"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Mask","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","Button Color","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Alignment","Columns","Width","Is Custom Field"
"","Xe (biển số)","Data","custom_xe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Ghi chú giao hàng (nội bộ)","Small Text","custom_ghi_chú_giao_hàng","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ghi chú nội bộ của kho/tài xế, không hiển thị cho NPP","","","","","","","",1
"","","Column Break","custom_column_break_jhwoz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Trạng thái vận chuyển","Select","custom_trạng_thái_vận_chuyển","","","","",1,1,"","","","","","","","","Chờ xử lý","","","Chờ xử lý
Đang xử lý
Đang giao hàng
Đã giao hàng, chụp chứng từ
Đã nộp chứng từ","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","COD","Currency","custom_cod","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Hàng dùng thử","Text","custom_hàng_dùng_thử","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","custom_column_break_1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
1,"KẾ TOÁN","Section Break","vn_einvoice_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",1
"","Tên người mua","Data","custom_tên_người_mua","","","","","","","","","","","",1,"","","","","","","","shipping_address_name.custom_tên_người_mua","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Tên đơn vị","Text","custom_tên_đơn_vị","","","","","","","","","","","",1,"","","","","","","","shipping_address_name.custom_tên_đơn_vị","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Địa chỉ","Text","custom_địa_chỉ","","","","","","","","","","","",1,"","","","","","","","shipping_address_name.custom_địa_chỉ_hđ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
1,"","Column Break","vn_einvoice_col","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
1,"Mã tra cứu","Data","vn_einvoice_lookup_code","","","","","","","","","",1,"","","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","","","","","","","","","","","",1
1,"Ngày hóa đơn","Date","vn_einvoice_date","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Mã số thuế","Data","custom_mã_số_thuế","","","","","","","","","","","",1,"","","","","","","","shipping_address_name.custom_mã_số_thuế","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Hình thức thanh toán","Select","custom_hình_thức_thanh_toán","","","","","","","","","","","",1,"","","","","","Chuyển khoản
TM/CK
Tiền mặt
Cấn trừ công nợ","","shipping_address_name.custom_hình_thức_thanh_toán","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Email nhận hoá đơn","Data","custom_email_nhận_hoá_đơn","","","","","","","","","","","",1,"","","","","","","","shipping_address_name.custom_email_người_nhận","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","custom_column_break_dvf6k","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
1,"Số hóa đơn","Data","vn_einvoice_number","","","","",1,1,"","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Lộ trình thanh toán","Select","custom_lộ_trình_thanh_toán","","","","","",1,"","","","","",1,"","","","","","Chưa xác định
Đã trả chứng từ
Đã ghi nhận doanh số
Đã thanh toán","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
1,"Trạng thái HĐĐT","Select","vn_einvoice_status","","","","","","","","","",1,"","","","","","","","
Chưa phát hành
Đã phát hành
Đã hủy
Đã thay thế
Đã điều chỉnh","","","","","","","",1,"","","","",1,"","","","","","","","","","","","","","","","","","",1
"","POS Closing Entry","Link","pos_closing_entry","","","","","","","","","","","","","","","","","","POS Closing Entry","","","","","is_created_using_pos","",1,"","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Has Subcontracted","Check","has_subcontracted","","","","","","","","","","","","","","","0","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Accounting Dimensions","Section Break","accounting_dimensions_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Cost Center","Link","cost_center","","","","","","","","","","","","","","","","","","Cost Center","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","dimension_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Project","Link","project","","","","","","",1,"","","","","","","","","","","Project","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Currency and Price List","Section Break","currency_and_price_list","","","","","","","","","","","","","","","","","","","","","","","customer","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Currency","Link","currency","",1,"","","","","","","","","","","","","","","","Currency","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Exchange Rate","Float","conversion_rate","",1,"","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","",1,1,"Rate at which Customer Currency is converted to customer's base currency","",1,"","","","","",""
"","","Column Break","column_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","50%",""
"","Price List","Link","selling_price_list","",1,"","","","","","","","","","","","","","","","Price List","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Price List Currency","Link","price_list_currency","",1,"","","","","","","","","","","","","","","","Currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Price List Exchange Rate","Float","plc_conversion_rate","",1,"","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","",1,1,"Rate at which Price list currency is converted to customer's base currency","",1,"","","","","",""
"","Ignore Pricing Rule","Check","ignore_pricing_rule","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Items","Section Break","items_section","","","","","","","","","","","","","","","","","","fa fa-shopping-cart","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Scan Barcode","Data","scan_barcode","","","","","","","","","","","","","","","","","","Barcode","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Last Scanned Warehouse","Data","last_scanned_warehouse","","","",1,"","","","","","","","","","","","","","","","","","","eval: doc.last_scanned_warehouse","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Update Stock","Check","update_stock","","","","","","","","","","","","","","","0","","","","","","","","eval:doc.items.every((item) => !item.dn_detail)","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Source Warehouse","Link","set_warehouse","","","","","","","","","","","","","","","","","","Warehouse","","","","","update_stock","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Set Target Warehouse","Link","set_target_warehouse","","","","","","","","","","","","","","","","","","Warehouse","","","","","eval: doc.is_internal_customer && doc.update_stock","","","","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Items","Table","items","",1,"","","","","","","","","","","","","","","","Sales Invoice Item","","","","","","","","","",1,"","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Section Break","section_break_30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Quantity","Float","total_qty","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Net Weight","Float","total_net_weight","","","","","","","","","","","","","","","","","","","","","","","total_net_weight","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total (Company Currency)","Currency","base_total","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Net Total (Company Currency)","Currency","base_net_total","",1,"","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Tổng cộng","Currency","custom_tổng_cộng","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Tiền chiết khấu","Currency","custom_tiền_chiết_khấu","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","column_break_52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total","Currency","total","","","","","","","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Net Total","Currency","net_total","","","","","","","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Ghi bằng chữ","Text","custom_ghi_bằng_chữ","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Taxes and Charges","Section Break","taxes_section","","","","","","","","","","","","","","","","","","fa fa-money","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Tax Category","Link","tax_category","","","","","","","","","","","","","","","","","","Tax Category","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Taxes and Charges Template","Link","taxes_and_charges","","","","","","","","","","","","","","","","","","Sales Taxes and Charges Template","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Shipping Rule","Link","shipping_rule","","","","","","","","","","","","","","","","","","Shipping Rule","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Incoterm","Link","incoterm","","","","","","","","","","","","","","","","","","Incoterm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Named Place","Data","named_place","","","","","","","","","","","","","","","","","","","","","","","incoterm","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Sales Taxes and Charges","Table","taxes","","","","","","","","","","","","","","","","","","Sales Taxes and Charges","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Section Break","section_break_43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Taxes and Charges (Company Currency)","Currency","base_total_taxes_and_charges","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Taxes and Charges","Currency","total_taxes_and_charges","","","","","","","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Totals","Section Break","totals_section","","","","","","","","","","","","","","","","","","fa fa-money","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Use Company default Cost Center for Round off","Check","use_company_roundoff_cost_center","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Grand Total","Currency","grand_total","",1,"","",1,"","","",1,"","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","In Words","Small Text","in_words","","","","","","","","","","","","","","","","",240,"","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","column_break5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","50%",""
"","Disable Rounded Total","Check","disable_rounded_total","","","","","","","","","","","","","","","0","","","","","","","","grand_total","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rounding Adjustment","Currency","rounding_adjustment","","","","","","","","","",1,"","","","","","","","currency","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Rounded Total","Currency","rounded_total","","","","","","","","",1,"","","","","","","","","currency","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Totals (Company Currency)","Section Break","base_totals_section","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Grand Total (Company Currency","Currency","base_grand_total","",1,"","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","In Words","Small Text","base_in_words","","","","","","","","","","","","","","","","",240,"","","","","","","","",1,"","","","","","","","","","","","","",1,1,"In Words will be visible once you save the Sales Invoice.","",1,"","","","","",""
"","","Column Break","column_break_xjag","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rounding Adjustment","Currency","base_rounding_adjustment","","","","","","","","","",1,"","","","","","","","","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Rounded Total","Currency","base_rounded_total","","","","","","","","","","","","","","","","","","","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Section Break","section_break_vacb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Advance","Currency","total_advance","","","","","","","","","","","","","","","","","","party_account_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_rdks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Outstanding Amount","Currency","outstanding_amount","","","","","","","","","",1,"","","","","","","","party_account_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Tax Withholding Entry","Section Break","section_tax_withholding_entry","","","","","","","","","","","","","","","","","","","","","","","eval: doc.apply_tds","","","",1,"","eval: doc.apply_tds && doc.docstatus == 0","","","","","","","","","","","","","","","","","","","","",""
"","Tax Withholding Group","Link","tax_withholding_group","","","","","","","","","","","","","","","","","","Tax Withholding Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Ignore Tax Withholding Threshold","Check","ignore_tax_withholding_threshold","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Edit Tax Withholding Entries","Check","override_tax_withholding_entries","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Tax Withholding Entries","Table","tax_withholding_entries","","","","","","","","","","","","","","","","","","Tax Withholding Entry","","","","","","","","","","","","","","","","","","","eval: !doc.override_tax_withholding_entries","","","","","","","","","","","","",""
"","Additional Discount","Section Break","additional_discount_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Apply Additional Discount On","Select","apply_discount_on","","","","","","","","","","","","","","","Grand Total","",15,"
Grand Total
Net Total","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Additional Discount Amount (Company Currency)","Currency","base_discount_amount","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Coupon Code","Link","coupon_code","","","","","","","","","","","","","","","","","","Coupon Code","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Additional Discount Percentage","Float","additional_discount_percentage","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Additional Discount Amount","Currency","discount_amount","","","","","","","","","","","","","","","","","","currency","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Is Cash or Non Trade Discount","Check","is_cash_or_non_trade_discount","","","","","","","","","","","","","","","0","","","","","","","","eval: doc.apply_discount_on == ""Grand Total""","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Discount Account","Link","additional_discount_account","","","","","","","","","","","","","","","","","","Account","","","","","","",1,"","","","","",1,"","","","","","","","","","","","","","","","","","",""
